contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,ABV
VBTX220318C00045000,2022-01-25 20:59:41+00:00,45.0,1.3,0.0,0.0,0.0,0.0,,0,0.12500875,False,REGULAR,USD,VBTX
